normal_id_01_00000000.wav,0.0008250162347362125
normal_id_01_00000001.wav,0.0008339743730542647
normal_id_01_00000002.wav,0.0008063009129751729
normal_id_01_00000003.wav,0.0008383495811545861
normal_id_01_00000004.wav,0.0008613219131244437
normal_id_01_00000005.wav,0.0008910456970899208
normal_id_01_00000006.wav,0.0008796285117265859
normal_id_01_00000007.wav,0.0008277553477475386
normal_id_01_00000008.wav,0.0007943783296587443
normal_id_01_00000009.wav,0.0008232106825083779
normal_id_01_00000010.wav,0.0008709894235218727
normal_id_01_00000011.wav,0.0008258304169613631
normal_id_01_00000012.wav,0.0008375528742954596
normal_id_01_00000013.wav,0.0007968318402758568
normal_id_01_00000014.wav,0.0008256029991409289
normal_id_01_00000015.wav,0.0008722281759302733
normal_id_01_00000016.wav,0.0008547472608486337
normal_id_01_00000017.wav,0.0008725979245838684
normal_id_01_00000018.wav,0.0008958880564820924
normal_id_01_00000019.wav,0.0008541664675241468
normal_id_01_00000020.wav,0.0007953585562644321
normal_id_01_00000021.wav,0.0008468317766537275
normal_id_01_00000022.wav,0.0009033409206796341
normal_id_01_00000023.wav,0.0008345239194383628
normal_id_01_00000024.wav,0.000849942867262498
normal_id_01_00000025.wav,0.0008304032411963467
normal_id_01_00000026.wav,0.0008964400943408352
normal_id_01_00000027.wav,0.0008075658320615261
normal_id_01_00000028.wav,0.0008088998224170396
normal_id_01_00000029.wav,0.0008316984751214409
normal_id_01_00000030.wav,0.0008581245013236946
normal_id_01_00000031.wav,0.0008331897814577158
normal_id_01_00000032.wav,0.0008007954853941129
normal_id_01_00000033.wav,0.0007995521209694107
normal_id_01_00000034.wav,0.0008578566611882894
normal_id_01_00000035.wav,0.0009176292177540062
normal_id_01_00000036.wav,0.0008933687387585062
normal_id_01_00000037.wav,0.0008192504417930206
normal_id_01_00000038.wav,0.0008297606354929688
normal_id_01_00000039.wav,0.0008736299035233708
normal_id_01_00000040.wav,0.0008444142499491173
normal_id_01_00000041.wav,0.0008097957629335746
normal_id_01_00000042.wav,0.0007890642956078772
normal_id_01_00000043.wav,0.0008190078292546757
normal_id_01_00000044.wav,0.0009020418088961507
normal_id_01_00000045.wav,0.0008200248214283433
normal_id_01_00000046.wav,0.0008723526632577847
normal_id_01_00000047.wav,0.0009146711546026263
normal_id_01_00000048.wav,0.0008677784269674517
